pid,trial,condition,period,event
3,290,1,6,1
3,291,2,1,0
3,291,2,2,0
3,291,2,3,0
3,291,2,4,0
3,291,2,5,0
3,291,2,6,0
3,291,2,7,0
3,291,2,8,1
3,292,1,1,0
3,292,1,2,0
3,292,1,3,0
3,292,1,4,1
3,293,3,1,0
3,293,3,2,0
3,293,3,3,0
3,293,3,4,0
3,293,3,5,1
3,294,1,1,0
3,294,1,2,0
3,294,1,3,0
3,294,1,4,0
3,294,1,5,0
3,294,1,6,0
3,294,1,7,0
3,294,1,8,0
3,295,1,1,0
3,295,1,2,0
3,295,1,3,0
3,295,1,4,0
3,295,1,5,0
3,295,1,6,0
3,295,1,7,0
3,295,1,8,1
3,296,1,1,0
3,296,1,2,0
3,296,1,3,0
3,296,1,4,0
3,296,1,5,0
3,296,1,6,1
3,297,2,1,0
3,297,2,2,0
3,297,2,3,0
3,297,2,4,0
3,297,2,5,1
3,298,1,1,0
3,298,1,2,0
3,298,1,3,0
3,298,1,4,0
3,298,1,5,1
3,299,1,1,0
3,299,1,2,0
3,299,1,3,0
3,299,1,4,0
3,299,1,5,0
3,299,1,6,1
3,300,2,1,0
3,300,2,2,0
3,300,2,3,0
3,300,2,4,0
3,300,2,5,0
3,300,2,6,1
4,1,3,1,0
4,1,3,2,0
4,1,3,3,0
4,1,3,4,0
4,1,3,5,0
4,1,3,6,0
4,1,3,7,0
4,1,3,8,0
4,2,1,1,0
4,2,1,2,0
4,2,1,3,0
4,2,1,4,0
4,2,1,5,0
4,2,1,6,0
4,2,1,7,1
4,3,3,1,0
4,3,3,2,0
4,3,3,3,0
4,3,3,4,1
4,4,2,1,0
4,4,2,2,0
4,4,2,3,0
4,4,2,4,0
4,4,2,5,0
4,4,2,6,1
4,5,3,1,0
4,5,3,2,0
4,5,3,3,0
4,5,3,4,1
4,6,2,1,0
4,6,2,2,0
4,6,2,3,0
4,6,2,4,0
4,6,2,5,0
4,6,2,6,0
4,6,2,7,0
4,6,2,8,0
4,7,3,1,0
4,7,3,2,0
4,7,3,3,0
4,7,3,4,1
4,8,1,1,0
4,8,1,2,0
4,8,1,3,0
4,8,1,4,0
4,8,1,5,0
4,8,1,6,0
4,8,1,7,0
4,8,1,8,0
4,9,2,1,0
4,9,2,2,0
4,9,2,3,0
4,9,2,4,0
4,9,2,5,0
4,9,2,6,0
4,9,2,7,1
4,10,2,1,0
4,10,2,2,0
4,10,2,3,0
4,10,2,4,0
4,10,2,5,0
4,10,2,6,0
4,10,2,7,0
4,10,2,8,1
4,11,1,1,0
4,11,1,2,0
4,11,1,3,0
4,11,1,4,0
4,11,1,5,0
4,11,1,6,1
4,12,3,1,0
4,12,3,2,0
4,12,3,3,0
4,12,3,4,0
4,12,3,5,1
4,13,1,1,0
4,13,1,2,0
4,13,1,3,0
4,13,1,4,0
4,13,1,5,0
4,13,1,6,1
4,14,3,1,0
4,14,3,2,0
4,14,3,3,0
4,14,3,4,0
4,14,3,5,0
4,14,3,6,0
4,14,3,7,0
4,14,3,8,1
4,15,2,1,0
4,15,2,2,0
4,15,2,3,0
4,15,2,4,0
4,15,2,5,0
4,15,2,6,0
4,15,2,7,0
4,15,2,8,0
4,16,1,1,0
4,16,1,2,0
4,16,1,3,0
4,16,1,4,0
4,16,1,5,0
4,16,1,6,1
4,17,1,1,0
4,17,1,2,0
4,17,1,3,0
4,17,1,4,0
4,17,1,5,0
4,17,1,6,0
4,17,1,7,1
4,18,1,1,0
4,18,1,2,0
4,18,1,3,0
4,18,1,4,0
4,18,1,5,0
4,18,1,6,1
4,19,1,1,0
4,19,1,2,0
4,19,1,3,0
4,19,1,4,0
4,19,1,5,0
4,19,1,6,0
4,19,1,7,0
4,19,1,8,0
4,20,2,1,1
4,21,3,1,0
4,21,3,2,0
4,21,3,3,0
4,21,3,4,0
4,21,3,5,0
4,21,3,6,0
4,21,3,7,0
4,21,3,8,1
4,22,2,1,0
4,22,2,2,0
4,22,2,3,0
4,22,2,4,0
4,22,2,5,0
4,22,2,6,0
4,22,2,7,0
4,22,2,8,0
4,23,1,1,0
4,23,1,2,0
4,23,1,3,0
4,23,1,4,0
4,23,1,5,0
4,23,1,6,0
4,23,1,7,0
4,23,1,8,1
4,24,3,1,0
4,24,3,2,0
4,24,3,3,0
4,24,3,4,0
4,24,3,5,0
4,24,3,6,1
4,25,1,1,0
4,25,1,2,0
4,25,1,3,0
4,25,1,4,0
4,25,1,5,0
4,25,1,6,1
4,26,3,1,0
4,26,3,2,0
4,26,3,3,0
4,26,3,4,0
4,26,3,5,0
4,26,3,6,0
4,26,3,7,1
4,27,3,1,0
4,27,3,2,0
4,27,3,3,0
4,27,3,4,0
4,27,3,5,0
4,27,3,6,0
4,27,3,7,0
4,27,3,8,1
4,28,2,1,0
4,28,2,2,0
4,28,2,3,0
4,28,2,4,0
4,28,2,5,0
4,28,2,6,1
4,29,3,1,0
4,29,3,2,0
4,29,3,3,0
4,29,3,4,0
4,29,3,5,0
4,29,3,6,0
4,29,3,7,0
4,29,3,8,1
4,30,3,1,0
4,30,3,2,0
4,30,3,3,0
4,30,3,4,1
4,31,2,1,0
4,31,2,2,0
4,31,2,3,0
4,31,2,4,1
4,32,3,1,0
4,32,3,2,0
4,32,3,3,0
4,32,3,4,0
4,32,3,5,1
4,33,1,1,0
4,33,1,2,0
4,33,1,3,0
4,33,1,4,0
4,33,1,5,0
4,33,1,6,1
4,34,2,1,0
4,34,2,2,0
4,34,2,3,0
4,34,2,4,0
4,34,2,5,0
4,34,2,6,1
4,35,3,1,0
4,35,3,2,0
4,35,3,3,0
4,35,3,4,0
4,35,3,5,0
4,35,3,6,0
4,35,3,7,0
4,35,3,8,1
4,36,1,1,0
4,36,1,2,0
4,36,1,3,0
4,36,1,4,0
4,36,1,5,0
4,36,1,6,1
4,37,1,1,0
4,37,1,2,0
4,37,1,3,0
4,37,1,4,0
4,37,1,5,0
4,37,1,6,0
4,37,1,7,0
4,37,1,8,1
4,38,1,1,0
4,38,1,2,0
4,38,1,3,0
4,38,1,4,0
4,38,1,5,0
4,38,1,6,0
4,38,1,7,0
4,38,1,8,1
4,39,1,1,0
4,39,1,2,0
4,39,1,3,0
4,39,1,4,0
4,39,1,5,0
4,39,1,6,0
4,39,1,7,0
4,39,1,8,0
4,40,3,1,0
4,40,3,2,0
4,40,3,3,0
4,40,3,4,0
4,40,3,5,0
4,40,3,6,0
4,40,3,7,0
4,40,3,8,0
4,41,1,1,0
4,41,1,2,0
4,41,1,3,0
4,41,1,4,0
4,41,1,5,0
4,41,1,6,0
4,41,1,7,0
4,41,1,8,0
4,42,3,1,0
4,42,3,2,0
4,42,3,3,0
4,42,3,4,0
4,42,3,5,1
4,43,2,1,0
4,43,2,2,0
4,43,2,3,0
4,43,2,4,0
4,43,2,5,1
4,44,2,1,0
4,44,2,2,0
4,44,2,3,0
4,44,2,4,0
4,44,2,5,1
4,45,1,1,0
4,45,1,2,0
4,45,1,3,0
4,45,1,4,0
4,45,1,5,0
4,45,1,6,0
4,45,1,7,0
4,45,1,8,1
4,46,2,1,0
4,46,2,2,0
4,46,2,3,0
4,46,2,4,0
4,46,2,5,0
4,46,2,6,0
4,46,2,7,0
4,46,2,8,0
4,47,1,1,0
4,47,1,2,0
4,47,1,3,0
4,47,1,4,0
4,47,1,5,0
4,47,1,6,1
4,48,2,1,0
4,48,2,2,0
4,48,2,3,0
4,48,2,4,0
4,48,2,5,1
4,49,3,1,0
4,49,3,2,0
4,49,3,3,0
4,49,3,4,0
4,49,3,5,0
4,49,3,6,0
4,49,3,7,0
4,49,3,8,0
4,50,1,1,0
4,50,1,2,0
4,50,1,3,0
4,50,1,4,0
4,50,1,5,0
4,50,1,6,0
4,50,1,7,1
4,51,1,1,0
4,51,1,2,0
4,51,1,3,0
4,51,1,4,0
4,51,1,5,0
4,51,1,6,1
4,52,1,1,0
4,52,1,2,0
4,52,1,3,0
4,52,1,4,0
4,52,1,5,0
4,52,1,6,1
4,53,2,1,0
4,53,2,2,0
4,53,2,3,0
4,53,2,4,0
4,53,2,5,0
4,53,2,6,0
4,53,2,7,0
4,53,2,8,1
4,54,3,1,0
4,54,3,2,0
4,54,3,3,0
4,54,3,4,0
4,54,3,5,0
4,54,3,6,0
4,54,3,7,1
4,55,2,1,0
4,55,2,2,0
4,55,2,3,0
4,55,2,4,0
4,55,2,5,0
4,55,2,6,0
4,55,2,7,1
4,56,3,1,0
4,56,3,2,0
4,56,3,3,0
4,56,3,4,0
4,56,3,5,0
4,56,3,6,0
4,56,3,7,1
4,57,1,1,0
4,57,1,2,0
4,57,1,3,0
4,57,1,4,0
4,57,1,5,0
4,57,1,6,1
4,58,2,1,0
4,58,2,2,0
4,58,2,3,0
4,58,2,4,0
4,58,2,5,0
4,58,2,6,0
4,58,2,7,0
4,58,2,8,0
4,59,1,1,0
4,59,1,2,1
4,60,2,1,0
4,60,2,2,0
4,60,2,3,0
4,60,2,4,1
4,61,2,1,0
4,61,2,2,0
4,61,2,3,0
4,61,2,4,0
4,61,2,5,0
4,61,2,6,0
4,61,2,7,1
4,62,2,1,0
4,62,2,2,0
4,62,2,3,0
4,62,2,4,0
4,62,2,5,0
4,62,2,6,0
4,62,2,7,0
4,62,2,8,1
4,63,3,1,0
4,63,3,2,0
4,63,3,3,0
4,63,3,4,0
4,63,3,5,0
4,63,3,6,0
4,63,3,7,0
4,63,3,8,1
4,64,3,1,0
4,64,3,2,0
4,64,3,3,0
4,64,3,4,0
4,64,3,5,0
4,64,3,6,1
4,65,2,1,0
4,65,2,2,0
4,65,2,3,0
4,65,2,4,0
4,65,2,5,0
4,65,2,6,0
4,65,2,7,1
4,66,3,1,0
4,66,3,2,0
4,66,3,3,1
4,67,1,1,0
4,67,1,2,0
4,67,1,3,0
4,67,1,4,0
4,67,1,5,1
4,68,2,1,0
4,68,2,2,0
4,68,2,3,0
4,68,2,4,1
4,69,1,1,0
4,69,1,2,0
4,69,1,3,0
4,69,1,4,0
4,69,1,5,0
4,69,1,6,1
4,70,1,1,0
4,70,1,2,0
4,70,1,3,0
4,70,1,4,0
4,70,1,5,0
4,70,1,6,1
4,71,2,1,0
4,71,2,2,0
4,71,2,3,0
4,71,2,4,0
4,71,2,5,1
4,72,3,1,0
4,72,3,2,0
4,72,3,3,0
4,72,3,4,0
4,72,3,5,0
4,72,3,6,1
4,73,3,1,0
4,73,3,2,0
4,73,3,3,0
4,73,3,4,0
4,73,3,5,0
4,73,3,6,0
4,73,3,7,0
4,73,3,8,1
4,74,3,1,0
4,74,3,2,0
4,74,3,3,0
4,74,3,4,0
4,74,3,5,0
4,74,3,6,0
4,74,3,7,1
4,75,3,1,0
4,75,3,2,0
4,75,3,3,0
4,75,3,4,0
4,75,3,5,0
4,75,3,6,0
4,75,3,7,0
4,75,3,8,0
4,76,2,1,0
4,76,2,2,0
4,76,2,3,0
4,76,2,4,0
4,76,2,5,0
4,76,2,6,0
4,76,2,7,0
4,76,2,8,0
4,77,2,1,0
4,77,2,2,0
4,77,2,3,0
4,77,2,4,1
4,78,2,1,0
4,78,2,2,0
4,78,2,3,1
4,79,1,1,0
4,79,1,2,0
4,79,1,3,0
4,79,1,4,1
4,80,3,1,0
4,80,3,2,0
4,80,3,3,0
4,80,3,4,0
4,80,3,5,1
4,81,1,1,0
4,81,1,2,0
4,81,1,3,0
4,81,1,4,0
4,81,1,5,0
4,81,1,6,0
4,81,1,7,0
4,81,1,8,0
4,82,3,1,0
4,82,3,2,0
4,82,3,3,0
4,82,3,4,0
4,82,3,5,0
4,82,3,6,0
4,82,3,7,1
4,83,1,1,0
4,83,1,2,0
4,83,1,3,0
4,83,1,4,0
4,83,1,5,0
4,83,1,6,0
4,83,1,7,0
4,83,1,8,1
4,84,2,1,0
4,84,2,2,0
4,84,2,3,0
4,84,2,4,0
4,84,2,5,0
4,84,2,6,0
4,84,2,7,1
4,85,1,1,0
4,85,1,2,0
4,85,1,3,0
4,85,1,4,0
4,85,1,5,0
4,85,1,6,1
4,86,1,1,0
4,86,1,2,0
4,86,1,3,0
4,86,1,4,0
4,86,1,5,1
4,87,2,1,0
4,87,2,2,0
4,87,2,3,0
4,87,2,4,0
4,87,2,5,0
4,87,2,6,0
4,87,2,7,0
4,87,2,8,0
4,88,1,1,0
4,88,1,2,0
4,88,1,3,0
4,88,1,4,0
4,88,1,5,0
4,88,1,6,0
4,88,1,7,0
4,88,1,8,1
4,89,2,1,0
4,89,2,2,0
4,89,2,3,0
4,89,2,4,0
4,89,2,5,0
4,89,2,6,1
4,90,2,1,0
4,90,2,2,0
4,90,2,3,0
4,90,2,4,0
4,90,2,5,0
4,90,2,6,0
4,90,2,7,1
4,91,2,1,0
4,91,2,2,0
4,91,2,3,0
4,91,2,4,0
4,91,2,5,0
4,91,2,6,0
4,91,2,7,0
4,91,2,8,1
4,92,3,1,0
4,92,3,2,0
4,92,3,3,0
4,92,3,4,0
4,92,3,5,0
4,92,3,6,0
4,92,3,7,0
4,92,3,8,1
4,93,1,1,0
4,93,1,2,0
4,93,1,3,0
4,93,1,4,0
4,93,1,5,0
4,93,1,6,1
4,94,3,1,0
4,94,3,2,0
4,94,3,3,0
4,94,3,4,0
4,94,3,5,1
4,95,1,1,0
4,95,1,2,0
4,95,1,3,0
4,95,1,4,0
4,95,1,5,0
4,95,1,6,0
4,95,1,7,1
4,96,2,1,0
4,96,2,2,0
4,96,2,3,0
4,96,2,4,0
4,96,2,5,0
4,96,2,6,0
4,96,2,7,1
4,97,1,1,0
4,97,1,2,0
4,97,1,3,0
4,97,1,4,0
4,97,1,5,0
4,97,1,6,1
4,98,3,1,0
4,98,3,2,0
4,98,3,3,0
4,98,3,4,0
4,98,3,5,0
4,98,3,6,0
4,98,3,7,0
4,98,3,8,1
4,99,3,1,0
4,99,3,2,0
4,99,3,3,0
4,99,3,4,0
4,99,3,5,0
4,99,3,6,1
4,100,3,1,0
4,100,3,2,0
4,100,3,3,0
4,100,3,4,0
4,100,3,5,0
4,100,3,6,0
4,100,3,7,1
4,101,2,1,0
4,101,2,2,0
4,101,2,3,0
4,101,2,4,0
4,101,2,5,0
4,101,2,6,0
4,101,2,7,1
4,102,3,1,0
4,102,3,2,0
4,102,3,3,0
4,102,3,4,0
4,102,3,5,0
4,102,3,6,0
4,102,3,7,0
4,102,3,8,0
4,103,1,1,0
4,103,1,2,0
4,103,1,3,0
4,103,1,4,0
4,103,1,5,1
4,104,2,1,0
4,104,2,2,0
4,104,2,3,0
4,104,2,4,0
4,104,2,5,0
4,104,2,6,0
4,104,2,7,1
4,105,2,1,0
4,105,2,2,0
4,105,2,3,0
4,105,2,4,0
4,105,2,5,0
4,105,2,6,0
4,105,2,7,1
4,106,3,1,0
4,106,3,2,0
4,106,3,3,0
4,106,3,4,1
4,107,3,1,0
4,107,3,2,0
4,107,3,3,0
4,107,3,4,0
4,107,3,5,1
4,108,3,1,0
4,108,3,2,0
4,108,3,3,0
4,108,3,4,0
4,108,3,5,0
4,108,3,6,0
4,108,3,7,0
4,108,3,8,0
4,109,1,1,0
4,109,1,2,0
4,109,1,3,0
4,109,1,4,0
4,109,1,5,0
4,109,1,6,0
4,109,1,7,1
4,110,3,1,0
4,110,3,2,0
4,110,3,3,0
4,110,3,4,0
4,110,3,5,0
4,110,3,6,0
4,110,3,7,0
4,110,3,8,0
4,111,3,1,0
4,111,3,2,0
4,111,3,3,0
4,111,3,4,1
4,112,3,1,0
4,112,3,2,0
4,112,3,3,0
4,112,3,4,0
4,112,3,5,0
4,112,3,6,0
4,112,3,7,0
4,112,3,8,1
4,113,3,1,0
4,113,3,2,0
4,113,3,3,0
4,113,3,4,0
4,113,3,5,0
4,113,3,6,0
4,113,3,7,0
4,113,3,8,0
4,114,2,1,0
4,114,2,2,0
4,114,2,3,0
4,114,2,4,0
4,114,2,5,0
4,114,2,6,1
4,115,2,1,0
4,115,2,2,0
4,115,2,3,0
4,115,2,4,0
4,115,2,5,1
4,116,2,1,0
4,116,2,2,0
4,116,2,3,0
4,116,2,4,0
4,116,2,5,0
4,116,2,6,0
4,116,2,7,1
4,117,3,1,0
4,117,3,2,0
4,117,3,3,0
4,117,3,4,0
4,117,3,5,0
4,117,3,6,1
4,118,1,1,0
4,118,1,2,0
4,118,1,3,0
4,118,1,4,0
4,118,1,5,0
4,118,1,6,1
4,119,1,1,0
4,119,1,2,0
4,119,1,3,0
4,119,1,4,0
4,119,1,5,0
4,119,1,6,1
4,120,2,1,0
4,120,2,2,0
4,120,2,3,0
4,120,2,4,0
4,120,2,5,0
4,120,2,6,1
4,121,2,1,0
4,121,2,2,0
4,121,2,3,0
4,121,2,4,0
4,121,2,5,0
4,121,2,6,0
4,121,2,7,0
4,121,2,8,1
4,122,1,1,0
4,122,1,2,0
4,122,1,3,0
4,122,1,4,0
4,122,1,5,0
4,122,1,6,0
4,122,1,7,0
4,122,1,8,1
4,123,1,1,0
4,123,1,2,0
4,123,1,3,0
4,123,1,4,0
4,123,1,5,0
4,123,1,6,1
4,124,3,1,0
4,124,3,2,0
4,124,3,3,1
4,125,1,1,0
4,125,1,2,0
4,125,1,3,0
4,125,1,4,0
4,125,1,5,1
4,126,1,1,0
4,126,1,2,0
4,126,1,3,0
4,126,1,4,0
4,126,1,5,0
4,126,1,6,0
4,126,1,7,0
4,126,1,8,1
4,127,1,1,0
4,127,1,2,0
4,127,1,3,0
4,127,1,4,0
4,127,1,5,1
4,128,2,1,0
4,128,2,2,0
4,128,2,3,0
4,128,2,4,0
4,128,2,5,0
4,128,2,6,0
4,128,2,7,0
4,128,2,8,0
4,129,3,1,0
4,129,3,2,0
4,129,3,3,0
4,129,3,4,0
4,129,3,5,0
4,129,3,6,0
4,129,3,7,0
4,129,3,8,0
4,130,1,1,0
4,130,1,2,0
4,130,1,3,0
4,130,1,4,0
4,130,1,5,0
4,130,1,6,1
4,131,1,1,0
4,131,1,2,0
4,131,1,3,0
4,131,1,4,1
4,132,3,1,0
4,132,3,2,0
4,132,3,3,0
4,132,3,4,0
4,132,3,5,1
4,133,3,1,0
4,133,3,2,1
4,134,2,1,0
4,134,2,2,0
4,134,2,3,0
4,134,2,4,0
4,134,2,5,0
4,134,2,6,1
4,135,2,1,0
4,135,2,2,0
4,135,2,3,0
4,135,2,4,0
4,135,2,5,0
4,135,2,6,0
4,135,2,7,1
4,136,1,1,0
4,136,1,2,0
4,136,1,3,0
4,136,1,4,0
4,136,1,5,0
4,136,1,6,0
4,136,1,7,0
4,136,1,8,1
4,137,1,1,0
4,137,1,2,0
4,137,1,3,0
4,137,1,4,0
4,137,1,5,0
4,137,1,6,0
4,137,1,7,0
4,137,1,8,1
4,138,3,1,0
4,138,3,2,0
4,138,3,3,0
4,138,3,4,0
4,138,3,5,0
4,138,3,6,0
4,138,3,7,0
4,138,3,8,1
4,139,2,1,0
4,139,2,2,0
4,139,2,3,0
4,139,2,4,0
4,139,2,5,0
4,139,2,6,0
4,139,2,7,1
4,140,2,1,0
4,140,2,2,0
4,140,2,3,0
4,140,2,4,0
4,140,2,5,1
4,141,1,1,0
4,141,1,2,0
4,141,1,3,0
4,141,1,4,0
4,141,1,5,0
4,141,1,6,0
4,141,1,7,0
4,141,1,8,1
4,142,3,1,0
4,142,3,2,0
4,142,3,3,0
4,142,3,4,0
4,142,3,5,0
4,142,3,6,0
4,142,3,7,1
4,143,3,1,0
4,143,3,2,0
4,143,3,3,0
4,143,3,4,0
4,143,3,5,1
4,144,2,1,0
4,144,2,2,0
4,144,2,3,0
4,144,2,4,0
4,144,2,5,0
4,144,2,6,0
4,144,2,7,0
4,144,2,8,0
4,145,3,1,0
4,145,3,2,0
4,145,3,3,0
4,145,3,4,0
4,145,3,5,0
4,145,3,6,0
4,145,3,7,1
4,146,1,1,0
4,146,1,2,0
4,146,1,3,0
4,146,1,4,0
4,146,1,5,0
4,146,1,6,0
4,146,1,7,1
4,147,2,1,0
4,147,2,2,1
4,148,2,1,0
4,148,2,2,0
4,148,2,3,0
4,148,2,4,0
4,148,2,5,1
4,149,3,1,0
4,149,3,2,0
4,149,3,3,0
4,149,3,4,0
4,149,3,5,0
4,149,3,6,0
4,149,3,7,0
4,149,3,8,0
4,150,2,1,0
4,150,2,2,0
4,150,2,3,0
4,150,2,4,0
4,150,2,5,0
4,150,2,6,0
4,150,2,7,0
4,150,2,8,1
4,151,2,1,0
4,151,2,2,0
4,151,2,3,0
4,151,2,4,1
4,152,2,1,0
4,152,2,2,0
4,152,2,3,0
4,152,2,4,1
4,153,2,1,0
4,153,2,2,1
4,154,2,1,0
4,154,2,2,0
4,154,2,3,0
4,154,2,4,0
4,154,2,5,0
4,154,2,6,0
4,154,2,7,0
4,154,2,8,1
4,155,3,1,0
4,155,3,2,0
4,155,3,3,0
4,155,3,4,0
4,155,3,5,0
4,155,3,6,0
4,155,3,7,1
4,156,2,1,0
4,156,2,2,0
4,156,2,3,0
4,156,2,4,0
4,156,2,5,1
4,157,1,1,0
4,157,1,2,0
4,157,1,3,0
4,157,1,4,0
4,157,1,5,0
4,157,1,6,0
4,157,1,7,1
4,158,3,1,0
4,158,3,2,0
4,158,3,3,0
4,158,3,4,0
4,158,3,5,0
4,158,3,6,1
4,159,2,1,0
4,159,2,2,0
4,159,2,3,0
4,159,2,4,0
4,159,2,5,1
4,160,2,1,0
4,160,2,2,0
4,160,2,3,0
4,160,2,4,0
4,160,2,5,0
4,160,2,6,0
4,160,2,7,1
4,161,2,1,0
4,161,2,2,0
4,161,2,3,0
4,161,2,4,0
4,161,2,5,0
4,161,2,6,0
4,161,2,7,0
4,161,2,8,1
4,162,1,1,0
4,162,1,2,0
4,162,1,3,0
4,162,1,4,0
4,162,1,5,0
4,162,1,6,0
4,162,1,7,1
4,163,2,1,0
4,163,2,2,0
4,163,2,3,0
4,163,2,4,0
4,163,2,5,0
4,163,2,6,1
4,164,2,1,0
4,164,2,2,0
4,164,2,3,0
4,164,2,4,0
4,164,2,5,0
4,164,2,6,1
4,165,3,1,0
4,165,3,2,0
4,165,3,3,0
4,165,3,4,0
4,165,3,5,0
4,165,3,6,1
4,166,2,1,0
4,166,2,2,0
4,166,2,3,0
4,166,2,4,0
4,166,2,5,1
4,167,1,1,0
4,167,1,2,0
4,167,1,3,0
4,167,1,4,1
4,168,2,1,0
4,168,2,2,0
4,168,2,3,0
4,168,2,4,0
4,168,2,5,1
4,169,3,1,0
4,169,3,2,0
4,169,3,3,0
4,169,3,4,0
4,169,3,5,0
4,169,3,6,1
4,170,1,1,0
4,170,1,2,0
4,170,1,3,0
4,170,1,4,0
4,170,1,5,1
4,171,2,1,0
4,171,2,2,0
4,171,2,3,0
4,171,2,4,1
4,172,1,1,0
4,172,1,2,0
4,172,1,3,0
4,172,1,4,0
4,172,1,5,0
4,172,1,6,0
4,172,1,7,0
4,172,1,8,1
4,173,1,1,0
4,173,1,2,0
4,173,1,3,0
4,173,1,4,0
4,173,1,5,0
4,173,1,6,0
4,173,1,7,1
4,174,2,1,0
4,174,2,2,0
4,174,2,3,0
4,174,2,4,0
4,174,2,5,0
4,174,2,6,0
4,174,2,7,0
4,174,2,8,1
4,175,1,1,0
4,175,1,2,0
4,175,1,3,0
4,175,1,4,0
4,175,1,5,0
4,175,1,6,0
4,175,1,7,1
4,176,1,1,0
4,176,1,2,0
4,176,1,3,0
4,176,1,4,0
4,176,1,5,0
4,176,1,6,1
4,177,3,1,0
4,177,3,2,0
4,177,3,3,0
4,177,3,4,0
4,177,3,5,0
4,177,3,6,0
4,177,3,7,1
4,178,1,1,0
4,178,1,2,0
4,178,1,3,0
4,178,1,4,0
4,178,1,5,0
4,178,1,6,1
4,179,2,1,0
4,179,2,2,0
4,179,2,3,0
4,179,2,4,1
4,180,2,1,0
4,180,2,2,0
4,180,2,3,0
4,180,2,4,0
4,180,2,5,0
4,180,2,6,0
4,180,2,7,1
4,181,1,1,0
4,181,1,2,0
4,181,1,3,0
4,181,1,4,0
4,181,1,5,0
4,181,1,6,0
4,181,1,7,0
4,181,1,8,0
4,182,3,1,0
4,182,3,2,0
4,182,3,3,0
4,182,3,4,0
4,182,3,5,0
4,182,3,6,0
4,182,3,7,0
4,182,3,8,1
4,183,1,1,0
4,183,1,2,0
4,183,1,3,0
4,183,1,4,0
4,183,1,5,0
4,183,1,6,0
4,183,1,7,0
4,183,1,8,1
4,184,1,1,0
4,184,1,2,0
4,184,1,3,0
4,184,1,4,0
4,184,1,5,1
4,185,2,1,0
4,185,2,2,0
4,185,2,3,0
4,185,2,4,0
4,185,2,5,0
4,185,2,6,0
4,185,2,7,0
4,185,2,8,1
4,186,1,1,0
4,186,1,2,0
4,186,1,3,0
4,186,1,4,0
4,186,1,5,0
4,186,1,6,1
4,187,2,1,0
4,187,2,2,0
4,187,2,3,0
4,187,2,4,0
4,187,2,5,0
4,187,2,6,0
4,187,2,7,0
4,187,2,8,1
4,188,2,1,0
4,188,2,2,0
4,188,2,3,0
4,188,2,4,0
4,188,2,5,1
4,189,3,1,0
4,189,3,2,0
4,189,3,3,0
4,189,3,4,0
4,189,3,5,1
4,190,2,1,0
4,190,2,2,0
4,190,2,3,0
4,190,2,4,0
4,190,2,5,0
4,190,2,6,0
4,190,2,7,1
4,191,3,1,0
4,191,3,2,0
4,191,3,3,0
4,191,3,4,0
4,191,3,5,0
4,191,3,6,0
4,191,3,7,0
4,191,3,8,0
4,192,3,1,0
4,192,3,2,0
4,192,3,3,0
4,192,3,4,0
4,192,3,5,0
4,192,3,6,0
4,192,3,7,1
4,193,1,1,1
4,194,1,1,0
4,194,1,2,0
4,194,1,3,0
4,194,1,4,0
4,194,1,5,1
4,195,1,1,0
4,195,1,2,0
4,195,1,3,0
4,195,1,4,0
4,195,1,5,1
4,196,2,1,0
4,196,2,2,0
4,196,2,3,0
4,196,2,4,0
4,196,2,5,0
4,196,2,6,0
4,196,2,7,1
4,197,2,1,0
4,197,2,2,0
4,197,2,3,0
4,197,2,4,0
4,197,2,5,0
4,197,2,6,0
4,197,2,7,0
4,197,2,8,1
4,198,3,1,0
4,198,3,2,0
4,198,3,3,0
4,198,3,4,0
4,198,3,5,0
4,198,3,6,0
4,198,3,7,1
4,199,1,1,0
4,199,1,2,0
4,199,1,3,0
4,199,1,4,0
4,199,1,5,0
4,199,1,6,0
4,199,1,7,0
4,199,1,8,1
4,200,1,1,0
4,200,1,2,0
4,200,1,3,0
4,200,1,4,0
4,200,1,5,0
4,200,1,6,1
4,201,3,1,0
4,201,3,2,0
4,201,3,3,1
4,202,1,1,0
4,202,1,2,0
4,202,1,3,0
4,202,1,4,0
4,202,1,5,0
4,202,1,6,1
4,203,2,1,0
4,203,2,2,0
4,203,2,3,0
4,203,2,4,1
4,204,2,1,0
4,204,2,2,0
4,204,2,3,0
4,204,2,4,0
4,204,2,5,0
4,204,2,6,1
4,205,2,1,0
4,205,2,2,0
4,205,2,3,0
4,205,2,4,1
4,206,3,1,0
4,206,3,2,1
4,207,3,1,0
4,207,3,2,0
4,207,3,3,0
4,207,3,4,0
4,207,3,5,0
4,207,3,6,0
4,207,3,7,0
4,207,3,8,0
4,208,2,1,0
4,208,2,2,0
4,208,2,3,0
4,208,2,4,0
4,208,2,5,0
4,208,2,6,1
4,209,3,1,0
4,209,3,2,0
4,209,3,3,0
4,209,3,4,0
4,209,3,5,1
4,210,2,1,0
4,210,2,2,0
4,210,2,3,0
4,210,2,4,0
4,210,2,5,0
4,210,2,6,1
4,211,1,1,0
4,211,1,2,0
4,211,1,3,0
4,211,1,4,1
4,212,1,1,0
4,212,1,2,0
4,212,1,3,0
4,212,1,4,0
4,212,1,5,0
4,212,1,6,0
4,212,1,7,1
4,213,2,1,0
4,213,2,2,0
4,213,2,3,0
4,213,2,4,0
4,213,2,5,1
4,214,3,1,0
4,214,3,2,0
